%time,field.layout.data_offset,field.data0,field.data1
1747537055235071458,0,1729,2313
1747537055255272031,0,1730,2313
1747537055275235887,0,1730,2313
1747537055295171392,0,1731,2313
1747537055315175653,0,1731,2313
1747537055335189284,0,1731,2313
1747537055355128124,0,1732,2313
1747537055374928068,0,1732,2313
1747537055395084844,0,1733,2313
1747537055415114978,0,1733,2313
1747537055434932126,0,1733,2313
1747537055455105322,0,1734,2313
1747537055474849607,0,1734,2313
1747537055495074914,0,1735,2313
1747537055515070686,0,1735,2313
1747537055534806499,0,1735,2313
1747537055554784869,0,1736,2313
1747537055574912876,0,1736,2313
1747537055595126915,0,1737,2313
1747537055615162731,0,1737,2313
1747537055634954191,0,1737,2313
1747537055654998999,0,1738,2313
1747537055675062575,0,1738,2313
1747537055695214148,0,1739,2313
1747537055715096560,0,1739,2313
1747537055735200872,0,1739,2313
1747537055754809635,0,1740,2313
1747537055775034128,0,1740,2313
1747537055795014109,0,1741,2313
1747537055814927640,0,1741,2313
1747537055834875433,0,1741,2313
1747537055855110594,0,1742,2313
1747537055875008230,0,1742,2313
1747537055894994113,0,1743,2313
1747537055915022366,0,1743,2313
1747537055935123094,0,1743,2313
1747537055955069012,0,1744,2313
1747537055975135090,0,1744,2313
1747537055994939725,0,1745,2313
1747537056015041985,0,1745,2313
1747537056035037536,0,1745,2313
1747537056055028317,0,1746,2313
1747537056075104621,0,1746,2313
1747537056095029439,0,1747,2313
1747537056114965920,0,1747,2313
1747537056134996695,0,1747,2313
1747537056154981033,0,1748,2313
1747537056175077185,0,1748,2313
1747537056195127264,0,1749,2313
1747537056214967941,0,1749,2313
1747537056234982127,0,1749,2313
1747537056254761717,0,1750,2313
1747537056275011504,0,1750,2313
1747537056295042888,0,1751,2313
1747537056314956391,0,1751,2313
1747537056335089489,0,1751,2313
1747537056354761505,0,1752,2313
1747537056374927288,0,1752,2313
1747537056394881892,0,1753,2313
1747537056414949899,0,1753,2313
1747537056434827243,0,1753,2313
1747537056454794867,0,1754,2313
1747537056474908812,0,1754,2313
1747537056494949956,0,1755,2313
1747537056515090627,0,1755,2313
1747537056535010130,0,1755,2313
1747537056554818673,0,1756,2313
1747537056574732969,0,1756,2313
1747537056595087347,0,1757,2313
1747537056614999459,0,1757,2313
1747537056635058812,0,1757,2313
1747537056654945718,0,1758,2313
1747537056674979544,0,1758,2313
1747537056695247563,0,1759,2313
1747537056715003036,0,1759,2313
1747537056735121571,0,1759,2313
1747537056755162031,0,1760,2313
1747537056775279332,0,1760,2313
1747537056795345098,0,1761,2313
1747537056815417216,0,1761,2313
1747537056835324359,0,1761,2313
1747537056855241478,0,1762,2313
1747537056875304572,0,1762,2313
1747537056895131141,0,1763,2313
1747537056914973230,0,1763,2313
1747537056935117296,0,1763,2313
1747537056955214237,0,1764,2313
1747537056975031846,0,1764,2313
1747537056995047447,0,1765,2313
1747537057015126446,0,1765,2313
1747537057035042058,0,1765,2313
1747537057055237195,0,1766,2313
1747537057074995583,0,1766,2313
1747537057095074314,0,1767,2313
1747537057115136021,0,1767,2313
1747537057135030330,0,1767,2313
1747537057155237062,0,1768,2313
1747537057175234850,0,1768,2313
1747537057195264701,0,1769,2313
1747537057215298906,0,1769,2313
1747537057235294590,0,1769,2313
1747537057255147395,0,1770,2313
1747537057274991871,0,1770,2313
1747537057295203524,0,1771,2313
1747537057315145584,0,1771,2313
1747537057335123956,0,1771,2313
1747537057355116225,0,1772,2313
1747537057375064028,0,1772,2313
1747537057394983579,0,1773,2313
1747537057415077073,0,1773,2313
1747537057435048961,0,1773,2313
1747537057455038113,0,1774,2313
1747537057474948498,0,1774,2313
1747537057494852686,0,1775,2313
1747537057515070321,0,1775,2313
1747537057535232027,0,1775,2313
1747537057555076683,0,1776,2313
1747537057575030053,0,1776,2313
1747537057595138965,0,1777,2313
1747537057614953754,0,1777,2313
1747537057635181592,0,1777,2313
1747537057655197482,0,1778,2313
1747537057675050636,0,1778,2313
1747537057695136544,0,1779,2313
1747537057715087634,0,1779,2313
1747537057735137943,0,1779,2313
1747537057755025760,0,1780,2313
1747537057774973145,0,1780,2313
1747537057795116535,0,1781,2313
1747537057815122289,0,1781,2313
1747537057835051148,0,1781,2313
1747537057855026092,0,1782,2313
1747537057875228624,0,1782,2313
1747537057895257386,0,1783,2313
1747537057914836196,0,1783,2313
1747537057935066761,0,1783,2313
1747537057954946071,0,1784,2313
1747537057975143920,0,1784,2313
1747537057994972405,0,1785,2313
1747537058014960143,0,1785,2313
1747537058035027581,0,1785,2313
1747537058055069243,0,1786,2313
1747537058075007308,0,1786,2313
1747537058095228608,0,1787,2313
1747537058115237794,0,1787,2313
1747537058135256900,0,1787,2313
1747537058155211563,0,1788,2313
1747537058175095365,0,1788,2313
1747537058195120690,0,1789,2313
1747537058214894225,0,1789,2313
1747537058234948255,0,1789,2313
1747537058254979073,0,1790,2313
1747537058274980933,0,1790,2313
1747537058295006080,0,1791,2313
1747537058314983252,0,1791,2313
1747537058335007922,0,1791,2313
1747537058354984522,0,1792,2313
1747537058374866375,0,1792,2313
1747537058394885371,0,1793,2313
1747537058414997529,0,1793,2313
1747537058435089228,0,1793,2313
1747537058454967629,0,1794,2313
1747537058474836548,0,1794,2313
1747537058495383606,0,1795,2313
1747537058515374573,0,1795,2313
1747537058535162239,0,1795,2313
1747537058555341694,0,1796,2313
1747537058575126323,0,1796,2313
1747537058595337870,0,1797,2313
1747537058615221911,0,1797,2313
1747537058635266626,0,1797,2313
1747537058655203428,0,1798,2313
1747537058675195640,0,1798,2313
1747537058695203768,0,1799,2313
1747537058715376688,0,1799,2313
1747537058735308140,0,1799,2313
1747537058755176975,0,1800,2313
1747537058774844112,0,1800,2313
1747537058795317370,0,1801,2313
1747537058815382923,0,1801,2313
1747537058835282628,0,1801,2313
1747537058855152729,0,1802,2313
1747537058875268876,0,1802,2313
1747537058895139056,0,1803,2313
1747537058914953169,0,1803,2313
1747537058934899705,0,1803,2313
1747537058954837968,0,1804,2313
1747537058974870155,0,1804,2313
1747537058994903195,0,1805,2313
1747537059015259827,0,1805,2313
1747537059035112712,0,1805,2313
1747537059055182416,0,1806,2313
1747537059074999661,0,1806,2313
1747537059094919687,0,1807,2313
1747537059115200004,0,1807,2313
1747537059134989519,0,1807,2313
1747537059155041955,0,1808,2313
1747537059174936497,0,1808,2313
1747537059195032087,0,1809,2313
1747537059214863617,0,1809,2313
1747537059234858821,0,1809,2313
1747537059254878320,0,1810,2313
1747537059274955891,0,1810,2313
1747537059295024662,0,1811,2313
1747537059315319007,0,1811,2313
1747537059335090036,0,1811,2313
1747537059355114957,0,1812,2313
1747537059375234305,0,1812,2313
1747537059395282232,0,1813,2313
1747537059415231666,0,1813,2313
1747537059435311241,0,1813,2313
1747537059455250261,0,1814,2313
1747537059475329506,0,1814,2313
1747537059495248088,0,1815,2313
1747537059515232997,0,1815,2313
1747537059535240264,0,1815,2313
1747537059555271985,0,1816,2313
1747537059575173079,0,1816,2313
1747537059595252501,0,1817,2313
1747537059615211715,0,1817,2313
1747537059635179775,0,1817,2313
1747537059655082792,0,1818,2313
1747537059675056086,0,1818,2313
1747537059695057856,0,1819,2313
1747537059714843736,0,1819,2313
1747537059734855901,0,1819,2313
1747537059755001143,0,1820,2313
1747537059774890540,0,1820,2313
1747537059794911785,0,1821,2313
1747537059814857691,0,1821,2313
1747537059834993135,0,1821,2313
1747537059855031218,0,1822,2313
1747537059874964453,0,1822,2313
1747537059894974765,0,1823,2313
1747537059914822563,0,1823,2313
1747537059934931107,0,1823,2313
1747537059955195581,0,1824,2313
1747537059974898244,0,1824,2313
1747537059995148914,0,1825,2313
1747537060015507455,0,1825,2313
1747537060035200057,0,1825,2313
1747537060055232535,0,1826,2313
1747537060075283134,0,1826,2313
1747537060095276090,0,1827,2313
1747537060115292519,0,1827,2313
1747537060135192192,0,1827,2313
1747537060155254845,0,1828,2313
1747537060175162051,0,1828,2313
1747537060194906104,0,1829,2313
1747537060215137575,0,1829,2313
1747537060235084411,0,1829,2313
1747537060255104943,0,1830,2313
1747537060275001610,0,1830,2313
1747537060295068748,0,1831,2313
1747537060315162707,0,1831,2313
1747537060335153561,0,1831,2313
1747537060355269310,0,1832,2313
1747537060375021864,0,1832,2313
1747537060394908818,0,1833,2313
1747537060414776212,0,1833,2313
1747537060435318228,0,1833,2313
1747537060454994399,0,1834,2313
1747537060474841599,0,1834,2313
1747537060494848644,0,1835,2313
1747537060514977481,0,1835,2313
1747537060534927883,0,1835,2313
1747537060555151752,0,1836,2313
1747537060575104185,0,1836,2313
1747537060595058171,0,1837,2313
1747537060615283737,0,1837,2313
1747537060635320082,0,1837,2313
1747537060655285246,0,1838,2313
1747537060675368297,0,1838,2313
1747537060695277533,0,1839,2313
1747537060715228867,0,1839,2313
1747537060735090468,0,1839,2313
1747537060755397900,0,1840,2313
1747537060775213186,0,1840,2313
1747537060795136095,0,1841,2313
1747537060815238293,0,1841,2313
1747537060835113890,0,1841,2313
1747537060855208019,0,1842,2313
1747537060875078306,0,1842,2313
1747537060895209315,0,1843,2313
1747537060915095896,0,1843,2313
1747537060935203687,0,1843,2313
1747537060955350443,0,1844,2313
1747537060975320942,0,1844,2313
1747537060995068078,0,1845,2313
1747537061015183583,0,1845,2313
1747537061035134276,0,1845,2313
1747537061055204139,0,1846,2313
1747537061075085878,0,1846,2313
1747537061095062618,0,1847,2313
1747537061115133506,0,1847,2313
1747537061135189971,0,1847,2313
1747537061155151193,0,1848,2313
1747537061175115812,0,1848,2313
1747537061195026841,0,1849,2313
1747537061214890809,0,1849,2313
1747537061234979862,0,1849,2313
1747537061255222015,0,1850,2313
1747537061275085813,0,1850,2313
1747537061294896894,0,1851,2313
1747537061314973153,0,1851,2313
1747537061335226510,0,1851,2313
1747537061355059988,0,1852,2313
1747537061375260352,0,1852,2313
1747537061395106396,0,1853,2313
1747537061414920146,0,1853,2313
1747537061434990708,0,1853,2313
1747537061455070278,0,1854,2313
1747537061474997476,0,1854,2313
1747537061494765184,0,1855,2313
1747537061514726630,0,1855,2313
1747537061534909978,0,1855,2313
1747537061554753565,0,1856,2313
1747537061575025014,0,1856,2313
1747537061595231485,0,1857,2313
1747537061615136335,0,1857,2313
1747537061634814143,0,1857,2313
1747537061654933341,0,1858,2313
1747537061675175928,0,1858,2313
1747537061695132625,0,1859,2313
1747537061715015678,0,1859,2313
1747537061734830639,0,1859,2313
1747537061754818062,0,1860,2313
1747537061775048076,0,1860,2313
1747537061794931850,0,1861,2313
1747537061815052802,0,1861,2313
1747537061835188924,0,1861,2313
1747537061855080417,0,1862,2313
1747537061874941040,0,1862,2313
1747537061895182889,0,1863,2313
1747537061915141309,0,1863,2313
1747537061935099172,0,1863,2313
1747537061955290822,0,1864,2313
1747537061975302597,0,1864,2313
1747537061995197191,0,1865,2313
1747537062015258053,0,1865,2313
1747537062034953439,0,1865,2313
1747537062055082479,0,1866,2313
1747537062074957403,0,1866,2313
1747537062095041758,0,1867,2313
1747537062115137868,0,1867,2313
1747537062135164519,0,1867,2313
1747537062155115029,0,1868,2313
1747537062174969755,0,1868,2313
1747537062195225779,0,1869,2313
1747537062215149042,0,1869,2313
1747537062235047217,0,1869,2313
1747537062254960127,0,1870,2313
1747537062275053027,0,1870,2313
1747537062295064442,0,1871,2313
1747537062315012930,0,1871,2313
1747537062335145730,0,1871,2313
1747537062355187927,0,1872,2313
1747537062375211205,0,1872,2313
1747537062394964205,0,1873,2313
1747537062414986614,0,1873,2313
1747537062434578761,0,1873,2313
1747537062455319038,0,1874,2313
1747537062475074000,0,1874,2313
1747537062494916569,0,1875,2313
1747537062514958516,0,1875,2313
1747537062535086385,0,1875,2313
1747537062554986485,0,1876,2313
1747537062574844894,0,1876,2313
1747537062595076444,0,1877,2313
1747537062615034735,0,1877,2313
1747537062635004906,0,1877,2313
1747537062654968320,0,1878,2313
1747537062674964241,0,1878,2313
1747537062695021449,0,1879,2313
1747537062714968755,0,1879,2313
1747537062735055597,0,1879,2313
1747537062755032757,0,1880,2313
1747537062775016265,0,1880,2313
1747537062795053151,0,1881,2313
1747537062815068147,0,1881,2313
1747537062834947109,0,1881,2313
1747537062854941303,0,1882,2313
1747537062874968367,0,1882,2313
1747537062894820747,0,1883,2313
1747537062914711935,0,1883,2313
1747537062934895848,0,1883,2313
1747537062954726387,0,1884,2313
1747537062974953259,0,1884,2313
1747537062994778597,0,1885,2313
1747537063014734068,0,1885,2313
1747537063034669751,0,1885,2313
1747537063054732666,0,1886,2313
1747537063074726562,0,1886,2313
1747537063094802981,0,1887,2313
1747537063114955894,0,1887,2313
1747537063135274071,0,1887,2313
1747537063155144929,0,1888,2313
1747537063175098492,0,1888,2313
1747537063195251405,0,1889,2313
1747537063215109249,0,1889,2313
1747537063235126215,0,1889,2313
1747537063255333466,0,1890,2313
1747537063275103647,0,1890,2313
1747537063295119280,0,1891,2313
1747537063314991203,0,1891,2313
1747537063335087764,0,1891,2313
1747537063355373556,0,1892,2313
1747537063375210209,0,1892,2313
1747537063395283767,0,1893,2313
1747537063415297573,0,1893,2313
1747537063435138534,0,1893,2313
1747537063455036170,0,1894,2313
1747537063475113676,0,1894,2313
1747537063495265772,0,1895,2313
1747537063515258559,0,1895,2313
1747537063535266429,0,1895,2313
1747537063555118040,0,1896,2313
1747537063575067176,0,1896,2313
1747537063595040603,0,1897,2313
1747537063615144010,0,1897,2313
1747537063635058995,0,1897,2313
1747537063655138306,0,1898,2313
1747537063675153227,0,1898,2313
1747537063695189523,0,1899,2313
1747537063715112647,0,1899,2313
1747537063735131381,0,1899,2313
1747537063755101572,0,1900,2313
1747537063775003507,0,1900,2313
1747537063795199264,0,1901,2313
1747537063814987726,0,1901,2313
1747537063834870533,0,1901,2313
1747537063855304947,0,1902,2313
1747537063875095666,0,1902,2313
1747537063895100744,0,1903,2313
1747537063914961639,0,1903,2313
1747537063935072660,0,1903,2313
1747537063955191933,0,1904,2313
1747537063975121350,0,1904,2313
1747537063994951603,0,1905,2313
1747537064015240635,0,1905,2313
1747537064035018364,0,1905,2313
1747537064054989304,0,1906,2313
1747537064074942185,0,1906,2313
1747537064095004794,0,1907,2313
1747537064115140222,0,1907,2313
1747537064135166164,0,1907,2313
1747537064155041867,0,1908,2313
1747537064175206330,0,1908,2313
1747537064195205227,0,1909,2313
1747537064215358806,0,1909,2313
1747537064235327547,0,1909,2313
1747537064255291330,0,1910,2313
1747537064275177501,0,1910,2313
1747537064295353138,0,1911,2313
1747537064315353861,0,1911,2313
1747537064335061145,0,1911,2313
1747537064355107625,0,1912,2313
1747537064375092928,0,1912,2313
1747537064395129987,0,1913,2313
1747537064415312913,0,1913,2313
1747537064435102130,0,1913,2313
1747537064454862027,0,1914,2313
1747537064474924380,0,1914,2313
1747537064495045785,0,1915,2313
1747537064514856493,0,1915,2313
1747537064534708738,0,1915,2313
1747537064554945025,0,1916,2313
1747537064574878286,0,1916,2313
1747537064594859219,0,1917,2313
1747537064614804272,0,1917,2313
1747537064634884343,0,1917,2313
1747537064655053177,0,1918,2313
1747537064675018278,0,1918,2313
1747537064695036713,0,1919,2313
1747537064715001075,0,1919,2313
1747537064735104395,0,1919,2313
1747537064755076275,0,1920,2313
1747537064774935619,0,1920,2313
1747537064795267949,0,1921,2313
1747537064815091362,0,1921,2313
1747537064835112395,0,1921,2313
1747537064854933421,0,1922,2313
1747537064875069139,0,1922,2313
1747537064895337574,0,1923,2313
1747537064915152069,0,1923,2313
1747537064935219129,0,1923,2313
1747537064955199482,0,1924,2313
1747537064975098472,0,1924,2313
1747537064995189258,0,1925,2313
1747537065015222545,0,1925,2313
1747537065035193066,0,1925,2313
1747537065055000645,0,1926,2313
1747537065075040626,0,1926,2313
1747537065095107842,0,1927,2313
1747537065115000019,0,1927,2313
1747537065135032380,0,1927,2313
1747537065155102946,0,1928,2313
1747537065175131591,0,1928,2313
1747537065194977204,0,1929,2313
1747537065215142628,0,1929,2313
1747537065235118705,0,1929,2313
1747537065255058160,0,1930,2313
1747537065274831264,0,1930,2313
1747537065295033451,0,1931,2313
1747537065314965387,0,1931,2313
1747537065334892660,0,1931,2313
1747537065354843523,0,1932,2313
1747537065374943644,0,1932,2313
1747537065394862008,0,1933,2313
1747537065415036872,0,1933,2313
1747537065435079876,0,1933,2313
1747537065455060390,0,1934,2313
1747537065474919638,0,1934,2313
1747537065495021532,0,1935,2313
1747537065514972675,0,1935,2313
1747537065534977006,0,1935,2313
1747537065555063285,0,1936,2313
1747537065575015153,0,1936,2313
1747537065594896600,0,1937,2313
1747537065614952399,0,1937,2313
1747537065635035166,0,1937,2313
1747537065654879425,0,1938,2313
1747537065674918892,0,1938,2313
1747537065694846683,0,1939,2313
1747537065714879931,0,1939,2313
1747537065734806339,0,1939,2313
1747537065754712464,0,1940,2313
1747537065774848015,0,1940,2313
1747537065794992694,0,1941,2313
1747537065814974210,0,1941,2313
1747537065834982432,0,1941,2313
1747537065854932053,0,1942,2313
1747537065874840279,0,1942,2313
1747537065894987631,0,1943,2313
1747537065914974168,0,1943,2313
1747537065935282396,0,1943,2313
1747537065955262422,0,1944,2313
1747537065974899074,0,1944,2313
1747537065995136585,0,1945,2313
1747537066015300077,0,1945,2313
1747537066035143039,0,1945,2313
1747537066055299351,0,1946,2313
1747537066075183695,0,1946,2313
1747537066095277699,0,1947,2313
1747537066115267041,0,1947,2313
1747537066135301503,0,1947,2313
1747537066155118804,0,1948,2313
1747537066175329621,0,1948,2313
1747537066195315782,0,1949,2313
1747537066215322906,0,1949,2313
1747537066235159539,0,1949,2313
1747537066255132282,0,1950,2313
1747537066275136686,0,1950,2313
1747537066295209461,0,1951,2313
1747537066315076362,0,1951,2313
1747537066335092176,0,1951,2313
1747537066354960751,0,1952,2313
1747537066375183666,0,1952,2313
1747537066395197923,0,1953,2313
1747537066415037927,0,1953,2313
1747537066435223931,0,1953,2313
1747537066455193193,0,1954,2313
1747537066474828861,0,1954,2313
1747537066495007126,0,1955,2313
1747537066515287912,0,1955,2313
1747537066535185751,0,1955,2313
1747537066554787828,0,1956,2313
1747537066575044696,0,1956,2313
1747537066594897009,0,1957,2313
1747537066615068081,0,1957,2313
1747537066635065265,0,1957,2313
1747537066654957168,0,1958,2313
1747537066675053004,0,1958,2313
1747537066694938293,0,1959,2313
1747537066715012114,0,1959,2313
1747537066734987560,0,1959,2313
1747537066754976923,0,1960,2313
1747537066775012993,0,1960,2313
1747537066795028882,0,1961,2313
1747537066815199720,0,1961,2313
1747537066835101595,0,1961,2313
1747537066854978716,0,1962,2313
1747537066875018612,0,1962,2313
1747537066895099259,0,1963,2313
1747537066914827656,0,1963,2313
1747537066935091858,0,1963,2313
1747537066954958274,0,1964,2313
1747537066975055041,0,1964,2313
1747537066995226966,0,1965,2313
1747537067015092250,0,1965,2313
1747537067035075512,0,1965,2313
1747537067055221382,0,1966,2313
1747537067075176061,0,1966,2313
1747537067095265172,0,1967,2313
1747537067115280611,0,1967,2313
1747537067134968110,0,1967,2313
1747537067154973673,0,1968,2313
1747537067174981887,0,1968,2313
1747537067195118890,0,1968,2313
1747537067215005073,0,1968,2313
1747537067235085677,0,1968,2313
1747537067254850660,0,1968,2313
1747537067274970570,0,1968,2313
1747537067294972833,0,1968,2313
1747537067315050067,0,1968,2313
1747537067334999093,0,1968,2313
1747537067355179419,0,1968,2313
1747537067374940222,0,1968,2313
1747537067395066809,0,1968,2313
1747537067415313325,0,1968,2313
1747537067435106274,0,1968,2313
1747537067455045909,0,1968,2313
1747537067475233205,0,1968,2313
1747537067495142764,0,1968,2313
1747537067515227211,0,1968,2313
1747537067535330032,0,1968,2313
1747537067555038160,0,1968,2313
1747537067575318991,0,1968,2313
1747537067595256827,0,1968,2313
1747537067615002272,0,1968,2313
1747537067635108619,0,1968,2313
1747537067655066374,0,1968,2313
1747537067675244718,0,1968,2313
1747537067695234388,0,1968,2313
1747537067715281490,0,1968,2313
1747537067735292803,0,1968,2313
1747537067755204873,0,1968,2313
1747537067775256844,0,1968,2313
1747537067795015957,0,1968,2313
1747537067814939380,0,1968,2313
1747537067834932221,0,1968,2313
1747537067854928533,0,1968,2313
1747537067874858771,0,1968,2313
1747537067894945636,0,1968,2313
1747537067915015538,0,1968,2313
1747537067934962596,0,1968,2313
1747537067954930004,0,1968,2313
1747537067975003768,0,1968,2313
1747537067995215283,0,1968,2313
1747537068015217664,0,1968,2313
1747537068035295000,0,1968,2313
1747537068055130466,0,1968,2313
1747537068075160741,0,1968,2313
1747537068095221266,0,1968,2313
1747537068115130743,0,1968,2313
1747537068135113297,0,1968,2313
1747537068155073646,0,1968,2313
1747537068175058512,0,1968,2313
1747537068195108111,0,1968,2313
1747537068215197523,0,1968,2313
1747537068235157407,0,1968,2313
1747537068255222181,0,1968,2313
1747537068275139171,0,1968,2313
1747537068294967321,0,1968,2313
1747537068315291054,0,1968,2313
