%time,field.layout.data_offset,field.data0,field.data1
1747537068335301957,0,1968,2313
1747537068355201684,0,1968,2313
1747537068374929952,0,1968,2313
1747537068395225788,0,1968,2313
1747537068415180475,0,1968,2313
1747537068435103221,0,1968,2313
1747537068455376877,0,1968,2313
1747537068475027858,0,1968,2313
1747537068494999299,0,1968,2313
1747537068514967660,0,1968,2313
1747537068535096112,0,1968,2313
1747537068555141845,0,1968,2313
1747537068574816589,0,1968,2313
1747537068595113266,0,1968,2313
1747537068615052559,0,1968,2313
1747537068635062900,0,1968,2313
1747537068654935938,0,1968,2313
1747537068675024510,0,1968,2313
1747537068694881897,0,1968,2313
1747537068715094175,0,1968,2313
1747537068735117943,0,1968,2313
1747537068755028415,0,1968,2313
1747537068775000205,0,1968,2313
1747537068794893430,0,1968,2313
1747537068815060330,0,1968,2313
1747537068835128761,0,1968,2313
1747537068855167865,0,1968,2313
1747537068875235669,0,1968,2313
1747537068895083589,0,1968,2313
1747537068915003700,0,1968,2313
1747537068935001588,0,1968,2313
1747537068955200987,0,1968,2313
1747537068975233982,0,1968,2313
1747537068995094498,0,1968,2313
1747537069015057282,0,1968,2313
1747537069035258130,0,1968,2313
1747537069055159379,0,1968,2313
1747537069075137551,0,1968,2313
1747537069095147527,0,1968,2313
1747537069115146176,0,1968,2313
1747537069134967920,0,1968,2313
1747537069155116106,0,1968,2313
1747537069175087573,0,1968,2313
1747537069195151063,0,1968,2313
1747537069215208072,0,1968,2313
1747537069234966116,0,1968,2313
1747537069254975108,0,1968,2313
1747537069275103392,0,1968,2313
1747537069295206451,0,1968,2313
1747537069315086071,0,1968,2313
1747537069335084971,0,1968,2313
1747537069355131749,0,1968,2313
1747537069375335486,0,1968,2313
1747537069394970195,0,1968,2313
1747537069415199514,0,1968,2313
1747537069435136014,0,1968,2313
1747537069455211627,0,1968,2313
1747537069475048286,0,1968,2313
1747537069495098943,0,1968,2313
1747537069515053724,0,1968,2313
1747537069535002532,0,1968,2313
1747537069554966276,0,1968,2313
1747537069574876697,0,1968,2313
1747537069595221682,0,1968,2313
1747537069615145146,0,1968,2313
1747537069635020814,0,1968,2313
1747537069655099392,0,1968,2313
1747537069674939564,0,1968,2313
1747537069695093914,0,1968,2313
1747537069715050444,0,1968,2313
1747537069735060235,0,1968,2313
1747537069755190250,0,1968,2313
1747537069775130876,0,1968,2313
1747537069795016269,0,1968,2313
1747537069815121963,0,1968,2313
1747537069835152639,0,1968,2313
1747537069855058458,0,1968,2313
1747537069875072977,0,1968,2313
1747537069894983928,0,1968,2313
1747537069915259916,0,1968,2313
1747537069934952420,0,1968,2313
1747537069954941886,0,1968,2313
1747537069975035286,0,1968,2313
1747537069995056726,0,1968,2313
1747537070014954004,0,1968,2313
1747537070034895656,0,1968,2313
1747537070055213975,0,1968,2313
1747537070075337239,0,1968,2313
1747537070095203494,0,1968,2313
1747537070115201158,0,1968,2313
1747537070135125342,0,1968,2313
1747537070155072716,0,1967,2313
1747537070175054615,0,1967,2313
1747537070195129058,0,1967,2313
1747537070215021056,0,1966,2313
1747537070235207386,0,1966,2313
1747537070255179523,0,1965,2313
1747537070274975536,0,1965,2313
1747537070295191863,0,1965,2313
1747537070315155859,0,1964,2313
1747537070335089296,0,1964,2313
1747537070355169474,0,1963,2313
1747537070375162031,0,1963,2313
1747537070394916476,0,1963,2313
1747537070415041807,0,1962,2313
1747537070435084221,0,1962,2313
1747537070454979992,0,1961,2313
1747537070475005045,0,1961,2313
1747537070494954370,0,1961,2313
1747537070515044733,0,1960,2313
1747537070534746533,0,1960,2313
1747537070554970055,0,1959,2313
1747537070574875248,0,1959,2313
1747537070594680240,0,1959,2313
1747537070614975845,0,1958,2313
1747537070634878656,0,1958,2313
1747537070654900895,0,1957,2313
1747537070675070195,0,1957,2313
1747537070695047078,0,1957,2313
1747537070715084702,0,1956,2313
1747537070734918603,0,1956,2313
1747537070755098421,0,1955,2313
1747537070775096093,0,1955,2313
1747537070795096884,0,1955,2313
1747537070815168988,0,1954,2313
1747537070835082534,0,1954,2313
1747537070854974281,0,1953,2313
1747537070874917223,0,1953,2313
1747537070894997815,0,1953,2313
1747537070914993598,0,1952,2313
1747537070935099732,0,1952,2313
1747537070955136652,0,1951,2313
1747537070975219089,0,1951,2313
1747537070995143089,0,1951,2313
1747537071015031407,0,1950,2313
1747537071035224311,0,1950,2313
1747537071055161884,0,1949,2313
1747537071075335452,0,1949,2313
1747537071095079458,0,1949,2313
1747537071115117984,0,1948,2313
1747537071135033580,0,1948,2313
1747537071154966141,0,1947,2313
1747537071175086843,0,1947,2313
1747537071195104190,0,1947,2313
1747537071214999341,0,1946,2313
1747537071235133393,0,1946,2313
1747537071254890721,0,1945,2313
1747537071275011578,0,1945,2313
1747537071295047747,0,1945,2313
1747537071315138939,0,1944,2313
1747537071334889384,0,1944,2313
1747537071354965058,0,1943,2313
1747537071375001018,0,1943,2313
1747537071395076716,0,1943,2313
1747537071414910308,0,1942,2313
1747537071435062694,0,1942,2313
1747537071455046714,0,1941,2313
1747537071474975375,0,1941,2313
1747537071495184148,0,1941,2313
1747537071515241603,0,1940,2313
1747537071534986873,0,1940,2313
1747537071554944665,0,1939,2313
1747537071575010030,0,1939,2313
1747537071595183821,0,1939,2313
1747537071615173792,0,1938,2313
1747537071635144753,0,1938,2313
1747537071655030458,0,1937,2313
1747537071675027821,0,1937,2313
1747537071695245588,0,1937,2313
1747537071715151697,0,1936,2313
1747537071735245019,0,1936,2313
1747537071754765521,0,1935,2313
1747537071774757266,0,1935,2313
1747537071794815940,0,1935,2313
1747537071814949901,0,1934,2313
1747537071835100236,0,1934,2313
1747537071854969140,0,1933,2313
1747537071874902283,0,1933,2313
1747537071894984691,0,1933,2313
1747537071914965895,0,1932,2313
1747537071935192345,0,1932,2313
1747537071955275248,0,1931,2313
1747537071975235659,0,1931,2313
1747537071995253006,0,1931,2313
1747537072015144609,0,1930,2313
1747537072034971991,0,1930,2313
1747537072055242051,0,1929,2313
1747537072075088814,0,1929,2313
1747537072094923807,0,1929,2313
1747537072114926074,0,1928,2313
1747537072135143698,0,1928,2313
1747537072155213945,0,1927,2313
1747537072175103567,0,1927,2313
1747537072195158330,0,1927,2313
1747537072215131864,0,1926,2313
1747537072235091430,0,1926,2313
1747537072254932920,0,1925,2313
1747537072274971085,0,1925,2313
1747537072294751678,0,1925,2313
1747537072314987740,0,1924,2313
1747537072335024134,0,1924,2313
1747537072354825904,0,1923,2313
1747537072375031010,0,1923,2313
1747537072394924753,0,1923,2313
1747537072415166971,0,1922,2313
1747537072434822628,0,1922,2313
1747537072454992915,0,1921,2313
1747537072475094011,0,1921,2313
1747537072495040836,0,1921,2313
1747537072514988060,0,1920,2313
1747537072535094479,0,1920,2313
1747537072554863636,0,1919,2313
1747537072574909843,0,1919,2313
1747537072594989382,0,1919,2313
1747537072614794541,0,1918,2313
1747537072635077388,0,1918,2313
1747537072655053868,0,1917,2313
1747537072675085224,0,1917,2313
1747537072694925246,0,1917,2313
1747537072715106406,0,1916,2313
1747537072734959143,0,1916,2313
1747537072755103211,0,1915,2313
1747537072774956647,0,1915,2313
1747537072795110229,0,1915,2313
1747537072814967972,0,1914,2313
1747537072835099796,0,1914,2313
1747537072855215109,0,1913,2313
1747537072875110516,0,1913,2313
1747537072895116901,0,1913,2313
1747537072915038158,0,1912,2313
1747537072935043859,0,1912,2313
1747537072955027682,0,1911,2313
1747537072974787552,0,1911,2313
1747537072994855146,0,1911,2313
1747537073014843838,0,1910,2313
1747537073034952658,0,1910,2313
1747537073055212994,0,1909,2313
1747537073075044789,0,1909,2313
1747537073095086938,0,1909,2313
1747537073114921681,0,1908,2313
1747537073134857044,0,1908,2313
1747537073154888379,0,1907,2313
1747537073174936423,0,1907,2313
1747537073194993511,0,1907,2313
1747537073215075828,0,1906,2313
1747537073234880925,0,1906,2313
1747537073255040032,0,1905,2313
1747537073275077116,0,1905,2313
1747537073295144534,0,1905,2313
1747537073315116953,0,1904,2313
1747537073334991937,0,1904,2313
1747537073354937205,0,1903,2313
1747537073375068419,0,1903,2313
1747537073395080075,0,1903,2313
1747537073415012239,0,1902,2313
1747537073435006268,0,1902,2313
1747537073455018904,0,1901,2313
1747537073475243378,0,1901,2313
1747537073495139471,0,1901,2313
1747537073515165527,0,1900,2313
1747537073535142438,0,1900,2313
1747537073555033754,0,1899,2313
1747537073575070605,0,1899,2313
1747537073595141587,0,1899,2313
1747537073615234645,0,1898,2313
1747537073634969343,0,1898,2313
1747537073655322408,0,1897,2313
1747537073675214627,0,1897,2313
1747537073695304185,0,1897,2313
1747537073714942456,0,1896,2313
1747537073735217648,0,1896,2313
1747537073755116660,0,1895,2313
1747537073775114990,0,1895,2313
1747537073795143579,0,1895,2313
1747537073814985584,0,1894,2313
1747537073835117108,0,1894,2313
1747537073855197018,0,1893,2313
1747537073875197114,0,1893,2313
1747537073895150481,0,1893,2313
1747537073915089865,0,1892,2313
1747537073935146519,0,1892,2313
1747537073954997554,0,1891,2313
1747537073975082331,0,1891,2313
1747537073995063057,0,1891,2313
1747537074015122835,0,1890,2313
1747537074035251479,0,1890,2313
1747537074054883171,0,1889,2313
1747537074075120819,0,1889,2313
1747537074095222380,0,1889,2313
1747537074115122604,0,1888,2313
1747537074135087051,0,1888,2313
1747537074154931132,0,1887,2313
1747537074174965255,0,1887,2313
1747537074195212136,0,1887,2313
1747537074215039321,0,1886,2313
1747537074235100394,0,1886,2313
1747537074255032558,0,1885,2313
1747537074274842122,0,1885,2313
1747537074295186138,0,1885,2313
1747537074315050036,0,1884,2313
1747537074335070075,0,1884,2313
1747537074355123491,0,1883,2313
1747537074375187656,0,1883,2313
1747537074394950262,0,1883,2313
1747537074415077238,0,1882,2313
1747537074435033197,0,1882,2313
1747537074454991151,0,1881,2313
1747537074474918966,0,1881,2313
1747537074495047729,0,1881,2313
1747537074515109192,0,1880,2313
1747537074535006438,0,1880,2313
1747537074554955493,0,1879,2313
1747537074574823056,0,1879,2313
1747537074594990305,0,1879,2313
1747537074615062500,0,1878,2313
1747537074634774894,0,1878,2313
1747537074655054708,0,1877,2313
1747537074675130819,0,1877,2313
1747537074695169623,0,1877,2313
1747537074714969080,0,1876,2313
1747537074735424582,0,1876,2313
1747537074755245173,0,1875,2313
1747537074775273838,0,1875,2313
1747537074795248278,0,1875,2313
1747537074815016187,0,1874,2313
1747537074835152083,0,1874,2313
1747537074855319695,0,1873,2313
1747537074875114313,0,1873,2313
1747537074895308760,0,1873,2313
1747537074914861171,0,1872,2313
1747537074934977837,0,1872,2313
1747537074954741214,0,1871,2313
1747537074974852741,0,1871,2313
1747537074994899703,0,1871,2313
1747537075014881378,0,1870,2313
1747537075034876272,0,1870,2313
1747537075054881046,0,1869,2313
1747537075074798778,0,1869,2313
1747537075094790984,0,1869,2313
1747537075114959156,0,1868,2313
1747537075135061291,0,1868,2313
1747537075155286303,0,1867,2313
1747537075174855286,0,1867,2313
1747537075194913185,0,1867,2313
1747537075214932768,0,1866,2313
1747537075234800726,0,1866,2313
1747537075255350368,0,1865,2313
1747537075275183109,0,1865,2313
1747537075295435313,0,1865,2313
1747537075315434568,0,1864,2313
1747537075335293426,0,1864,2313
1747537075355339291,0,1863,2313
1747537075375200243,0,1863,2313
1747537075395106276,0,1863,2313
1747537075415120571,0,1862,2313
1747537075435035011,0,1862,2313
1747537075455035342,0,1861,2313
1747537075474952086,0,1861,2313
1747537075495345443,0,1861,2313
1747537075515206808,0,1860,2313
1747537075535142705,0,1860,2313
1747537075555085975,0,1859,2313
1747537075575187736,0,1859,2313
1747537075595130701,0,1859,2313
1747537075615070707,0,1858,2313
1747537075634957048,0,1858,2313
1747537075655061172,0,1857,2313
1747537075674868848,0,1857,2313
1747537075695210119,0,1857,2313
1747537075715255621,0,1856,2313
1747537075735165948,0,1856,2313
1747537075755194395,0,1855,2313
1747537075775200166,0,1855,2313
1747537075795135553,0,1855,2313
1747537075815203879,0,1854,2313
1747537075835323312,0,1854,2313
1747537075855329753,0,1853,2313
1747537075874846527,0,1853,2313
1747537075895160140,0,1853,2313
1747537075915208231,0,1852,2313
1747537075935123295,0,1852,2313
1747537075955051240,0,1851,2313
1747537075974875764,0,1851,2313
1747537075995195415,0,1851,2313
1747537076015335385,0,1850,2313
1747537076035168481,0,1850,2313
1747537076055051721,0,1849,2313
1747537076075159381,0,1849,2313
1747537076095242112,0,1849,2313
1747537076114954499,0,1848,2313
1747537076135094098,0,1848,2313
1747537076155247740,0,1847,2313
1747537076174905768,0,1847,2313
1747537076195067240,0,1847,2313
1747537076215136406,0,1846,2313
1747537076235025228,0,1846,2313
1747537076255283675,0,1845,2313
1747537076275330568,0,1845,2313
1747537076295321013,0,1845,2313
1747537076315344120,0,1844,2313
1747537076335434614,0,1844,2313
1747537076355352512,0,1843,2313
1747537076375284836,0,1843,2313
1747537076395345981,0,1843,2313
1747537076415403490,0,1842,2313
1747537076435342656,0,1842,2313
1747537076455263124,0,1841,2313
1747537076474978426,0,1841,2313
1747537076495311694,0,1841,2313
1747537076515118891,0,1840,2313
1747537076535050055,0,1840,2313
1747537076555090092,0,1839,2313
1747537076574961393,0,1839,2313
1747537076594819883,0,1839,2313
1747537076615093274,0,1838,2313
1747537076635166955,0,1838,2313
1747537076654744924,0,1837,2313
1747537076674986512,0,1837,2313
1747537076695243400,0,1837,2313
1747537076715347723,0,1836,2313
1747537076735199320,0,1836,2313
1747537076755226163,0,1835,2313
1747537076775280981,0,1835,2313
1747537076795196067,0,1835,2313
1747537076815231237,0,1834,2313
1747537076835264724,0,1834,2313
1747537076855351065,0,1833,2313
1747537076875208831,0,1833,2313
1747537076895234494,0,1833,2313
1747537076915089909,0,1832,2313
1747537076935201872,0,1832,2313
1747537076955212780,0,1831,2313
1747537076975032228,0,1831,2313
1747537076995239096,0,1831,2313
1747537077015193077,0,1830,2313
1747537077035286619,0,1830,2313
1747537077055236085,0,1829,2313
1747537077075183983,0,1829,2313
1747537077095279490,0,1829,2313
1747537077115189526,0,1828,2313
1747537077135131179,0,1828,2313
1747537077155078712,0,1827,2313
1747537077174986514,0,1827,2313
1747537077195118267,0,1827,2313
1747537077215290636,0,1826,2313
1747537077234954533,0,1826,2313
1747537077255185348,0,1825,2313
1747537077275139404,0,1825,2313
1747537077295000071,0,1825,2313
1747537077315284561,0,1824,2313
1747537077334966104,0,1824,2313
1747537077355101148,0,1823,2313
1747537077374924500,0,1823,2313
1747537077395313391,0,1823,2313
1747537077414938082,0,1822,2313
1747537077435186546,0,1822,2313
1747537077455180084,0,1821,2313
1747537077475077704,0,1821,2313
1747537077495042231,0,1821,2313
1747537077515242731,0,1820,2313
1747537077535107924,0,1820,2313
1747537077555093303,0,1819,2313
1747537077574917026,0,1819,2313
1747537077595287415,0,1819,2313
1747537077615110623,0,1818,2313
1747537077635101085,0,1818,2313
1747537077655012265,0,1817,2313
1747537077674898963,0,1817,2313
1747537077695190096,0,1817,2313
1747537077715089695,0,1816,2313
1747537077735090769,0,1816,2313
1747537077754956211,0,1815,2313
1747537077775233709,0,1815,2313
1747537077795081838,0,1815,2313
1747537077815196845,0,1814,2313
1747537077835170601,0,1814,2313
1747537077855166811,0,1813,2313
1747537077875111175,0,1813,2313
1747537077895144905,0,1813,2313
1747537077915018185,0,1812,2313
1747537077934977296,0,1812,2313
1747537077954999078,0,1811,2313
1747537077975139134,0,1811,2313
1747537077995011258,0,1811,2313
1747537078015196150,0,1810,2313
1747537078034997462,0,1810,2313
1747537078055310428,0,1809,2313
1747537078074906422,0,1809,2313
1747537078095013440,0,1809,2313
1747537078115038240,0,1808,2313
1747537078135053972,0,1808,2313
1747537078155050465,0,1807,2313
1747537078175061671,0,1807,2313
1747537078195070656,0,1807,2313
1747537078215185669,0,1806,2313
1747537078235191867,0,1806,2313
1747537078254951829,0,1805,2313
1747537078275161907,0,1805,2313
1747537078295053972,0,1805,2313
1747537078315049163,0,1804,2313
1747537078335222928,0,1804,2313
1747537078355056909,0,1803,2313
1747537078374921109,0,1803,2313
1747537078395141375,0,1803,2313
1747537078415093851,0,1802,2313
1747537078435065427,0,1802,2313
1747537078455137458,0,1801,2313
1747537078475083270,0,1801,2313
1747537078494999375,0,1801,2313
1747537078515058433,0,1800,2313
1747537078535267121,0,1800,2313
1747537078555281382,0,1799,2313
1747537078575274144,0,1799,2313
1747537078595273392,0,1799,2313
1747537078614601642,0,1798,2313
1747537078635069135,0,1798,2313
1747537078654946823,0,1797,2313
1747537078674791162,0,1797,2313
1747537078694881590,0,1797,2313
1747537078714833886,0,1796,2313
1747537078734957286,0,1796,2313
1747537078754816030,0,1795,2313
1747537078774679031,0,1795,2313
1747537078794943303,0,1795,2313
1747537078814824858,0,1794,2313
1747537078835233818,0,1794,2313
1747537078854912079,0,1793,2313
1747537078875067438,0,1793,2313
1747537078895022835,0,1793,2313
1747537078914956071,0,1792,2313
1747537078934838332,0,1792,2313
1747537078955137980,0,1791,2313
1747537078975033785,0,1791,2313
1747537078995171727,0,1791,2313
1747537079015141565,0,1790,2313
1747537079035025270,0,1790,2313
1747537079055246536,0,1789,2313
1747537079075012341,0,1789,2313
1747537079095219281,0,1789,2313
1747537079115200508,0,1788,2313
1747537079135087483,0,1788,2313
1747537079155008558,0,1787,2313
1747537079175355602,0,1787,2313
1747537079195084852,0,1787,2313
1747537079215138823,0,1786,2313
1747537079235230272,0,1786,2313
1747537079255057126,0,1785,2313
1747537079274962812,0,1785,2313
1747537079295178777,0,1785,2313
1747537079315065905,0,1784,2313
1747537079335017390,0,1784,2313
1747537079355143346,0,1783,2313
1747537079375163862,0,1783,2313
1747537079395142954,0,1783,2313
1747537079414912332,0,1782,2313
1747537079434937281,0,1782,2313
1747537079455126949,0,1781,2313
1747537079475241171,0,1781,2313
1747537079495077594,0,1781,2313
1747537079515026113,0,1780,2313
1747537079535214421,0,1780,2313
1747537079555218614,0,1779,2313
1747537079575047348,0,1779,2313
1747537079595379685,0,1779,2313
1747537079615152804,0,1778,2313
1747537079635130068,0,1778,2313
1747537079654819384,0,1777,2313
1747537079674915104,0,1777,2313
1747537079695015986,0,1777,2313
1747537079714975692,0,1776,2313
1747537079735104751,0,1776,2313
1747537079755063020,0,1775,2313
1747537079774937516,0,1775,2313
1747537079795204323,0,1775,2313
1747537079815115684,0,1774,2313
1747537079834935229,0,1774,2313
1747537079854764759,0,1773,2313
1747537079874923578,0,1773,2313
1747537079895027058,0,1773,2313
1747537079914935081,0,1772,2313
1747537079935008967,0,1772,2313
1747537079954991070,0,1771,2313
1747537079975041197,0,1771,2313
1747537079995078203,0,1771,2313
1747537080014809935,0,1770,2313
1747537080034925023,0,1770,2313
1747537080055127236,0,1769,2313
1747537080075048230,0,1769,2313
1747537080095056440,0,1769,2313
1747537080115152890,0,1768,2313
1747537080135174666,0,1768,2313
1747537080155012560,0,1767,2313
1747537080175147010,0,1767,2313
1747537080194876443,0,1767,2313
1747537080215109125,0,1766,2313
1747537080235164125,0,1766,2313
1747537080255078573,0,1765,2313
1747537080275177310,0,1765,2313
1747537080295194822,0,1765,2313
1747537080315088608,0,1764,2313
1747537080335053498,0,1764,2313
1747537080355116550,0,1763,2313
1747537080375102462,0,1763,2313
1747537080394977239,0,1763,2313
1747537080414973443,0,1762,2313
1747537080435072839,0,1762,2313
1747537080455137035,0,1761,2313
1747537080474920137,0,1761,2313
1747537080494804295,0,1761,2313
1747537080514848263,0,1760,2313
1747537080534814680,0,1760,2313
1747537080554948528,0,1759,2313
1747537080574941072,0,1759,2313
1747537080594964011,0,1759,2313
1747537080614914149,0,1758,2313
1747537080634636177,0,1758,2313
1747537080654947887,0,1757,2313
1747537080675079727,0,1757,2313
1747537080694707208,0,1757,2313
1747537080715055638,0,1756,2313
1747537080735212053,0,1756,2313
1747537080755294641,0,1755,2313
1747537080775257067,0,1755,2313
1747537080795087141,0,1755,2313
1747537080815217929,0,1754,2313
1747537080835232570,0,1754,2313
1747537080855261682,0,1753,2313
1747537080875251105,0,1753,2313
1747537080894868668,0,1753,2313
1747537080914853243,0,1752,2313
1747537080934843591,0,1752,2313
1747537080954988246,0,1751,2313
1747537080974861982,0,1751,2313
1747537080995064412,0,1751,2313
1747537081014842867,0,1750,2313
1747537081035038886,0,1750,2313
1747537081054894508,0,1749,2313
1747537081075130245,0,1749,2313
1747537081095317680,0,1749,2313
1747537081114967327,0,1748,2313
1747537081134996610,0,1748,2313
1747537081154991819,0,1747,2313
1747537081174799837,0,1747,2313
1747537081194945004,0,1747,2313
1747537081214886049,0,1746,2313
1747537081234951524,0,1746,2313
1747537081255070582,0,1745,2313
1747537081274852892,0,1745,2313
1747537081294861314,0,1745,2313
1747537081314981152,0,1744,2313
1747537081334913436,0,1744,2313
1747537081354997051,0,1743,2313
1747537081374806301,0,1743,2313
1747537081394991102,0,1743,2313
1747537081415004768,0,1742,2313
