%time,field.layout.data_offset,field.data0,field.data1,field.data2,field.data3,field.data4,field.data5,field.data6,field.data7
1752310302547327182,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310302567368472,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310302587339267,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310302607360444,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310302627371619,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310302647415835,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310302667412948,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310302687422345,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310302707416298,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310302727377732,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310302747461465,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310302767438338,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310302787470135,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310302807389831,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310302827393743,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310302847504400,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310302867229268,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310302887316198,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310302907259979,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310302927298525,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310302947308336,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310302967409781,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310302987525174,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303007441717,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303027334566,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303047441213,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303067340054,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303087401288,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303107332485,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303127363536,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303147395832,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303167446464,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303187421724,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303207367192,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303227289699,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303247276880,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303267291987,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303287327499,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303307316292,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303327394414,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303347326459,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303367387167,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303387416122,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303407425965,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303427485812,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303447390590,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303467428101,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303487386179,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303507384509,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303527309580,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303547356036,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303567363010,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303587461668,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303607370345,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303627286134,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303647357532,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303667465726,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303687537952,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303707512191,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303727445923,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303747383861,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303767673002,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303787566378,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303807507741,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303827515462,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303847387422,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303867390066,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303887551056,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303907352679,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303927387389,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303947403908,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303967446908,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310303987502251,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304007400709,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304027481048,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304047356647,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304067358960,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304087463350,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304107340510,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304127534941,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304147446387,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304167401775,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304187391195,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304207434596,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304227349044,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304247342693,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304267295647,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304287359432,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304307321224,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304327375248,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304347361975,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304367258531,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304387392260,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304407332212,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304427393877,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304447336487,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304467521872,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304487350463,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304507306861,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304527401191,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304547330561,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304567363341,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304587288124,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304607389038,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304627465161,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304647411970,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304667424581,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304687427831,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304707449089,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304727408017,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304747472515,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304767527542,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304787450559,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304807374406,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304827420140,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304847386925,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304867509701,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304887344764,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304907385500,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304927258981,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304947358685,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304967367723,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310304987406175,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305007304032,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305027313216,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305047361392,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305067347708,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305087363437,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305107395814,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305127343493,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305147334439,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305167357122,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305187257155,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305207235777,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305227272745,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305247267784,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305267325273,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305287301970,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305307333678,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305327310259,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305347371526,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305367408216,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305387334216,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305407380077,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305427418360,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305447378159,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305467436621,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305487345773,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305507330616,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305527397439,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305547319539,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305567368769,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305587379299,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305607321338,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305627346094,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305647325401,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305667478206,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305687464573,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305707366389,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305727283658,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305747316351,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305767275113,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305787274993,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305807304849,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305827285737,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305847296642,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305867259887,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305887439202,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305907321365,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305927425622,0,-16064,-3703,11507,9905,-4078,-9052,1542,14760
1752310305947343133,0,-16066,-3703,11507,9903,-4078,-9052,1542,14760
1752310305967309676,0,-16072,-3703,11507,9897,-4078,-9052,1542,14760
1752310305987308844,0,-16085,-3703,11507,9884,-4078,-9052,1542,14760
1752310306007490389,0,-16101,-3703,11507,9868,-4078,-9052,1542,14760
1752310306027490301,0,-16117,-3703,11507,9852,-4078,-9052,1542,14760
1752310306047329349,0,-16133,-3703,11507,9836,-4078,-9052,1542,14760
1752310306067364259,0,-16149,-3703,11507,9820,-4078,-9052,1542,14760
1752310306087301688,0,-16165,-3703,11507,9804,-4078,-9052,1542,14760
1752310306107324198,0,-16181,-3703,11507,9788,-4078,-9052,1542,14760
1752310306127335935,0,-16197,-3703,11507,9772,-4078,-9052,1542,14760
1752310306147505846,0,-16213,-3703,11507,9756,-4078,-9052,1542,14760
1752310306167328095,0,-16229,-3703,11507,9740,-4078,-9052,1542,14760
1752310306187257633,0,-16245,-3703,11507,9724,-4078,-9052,1542,14760
1752310306207312622,0,-16261,-3703,11507,9708,-4078,-9052,1542,14760
1752310306227275146,0,-16277,-3703,11507,9692,-4078,-9052,1542,14760
1752310306247330540,0,-16293,-3703,11507,9676,-4078,-9052,1542,14760
1752310306267351612,0,-16309,-3703,11507,9660,-4078,-9052,1542,14760
1752310306287391662,0,-16325,-3703,11507,9644,-4078,-9052,1542,14760
1752310306307335606,0,-16341,-3703,11507,9628,-4078,-9052,1542,14760
1752310306327323713,0,-16357,-3703,11507,9612,-4078,-9052,1542,14760
1752310306347383710,0,-16373,-3703,11507,9596,-4078,-9052,1542,14760
1752310306367330584,0,-16389,-3703,11507,9580,-4078,-9052,1542,14760
1752310306387290553,0,-16405,-3703,11507,9564,-4078,-9052,1542,14760
1752310306407357024,0,-16421,-3703,11507,9548,-4078,-9052,1542,14760
1752310306427430623,0,-16437,-3703,11507,9532,-4078,-9052,1542,14760
1752310306447399507,0,-16453,-3703,11507,9516,-4078,-9052,1542,14760
1752310306467408766,0,-16469,-3703,11507,9500,-4078,-9052,1542,14760
1752310306487456077,0,-16485,-3703,11507,9484,-4078,-9052,1542,14760
1752310306507372878,0,-16501,-3703,11507,9468,-4078,-9052,1542,14760
1752310306527362602,0,-16517,-3703,11507,9452,-4078,-9052,1542,14760
1752310306547310176,0,-16533,-3703,11507,9436,-4078,-9052,1542,14760
1752310306567370387,0,-16549,-3703,11507,9420,-4078,-9052,1542,14760
1752310306587304597,0,-16565,-3703,11507,9404,-4078,-9052,1542,14760
1752310306607359839,0,-16581,-3703,11507,9388,-4078,-9052,1542,14760
1752310306627431981,0,-16597,-3703,11507,9372,-4078,-9052,1542,14760
1752310306647387865,0,-16613,-3703,11507,9356,-4078,-9052,1542,14760
1752310306667434029,0,-16629,-3703,11507,9340,-4078,-9052,1542,14760
1752310306687366470,0,-16645,-3703,11507,9324,-4078,-9052,1542,14760
1752310306707361864,0,-16661,-3703,11507,9308,-4078,-9052,1542,14760
1752310306727424842,0,-16677,-3703,11507,9292,-4078,-9052,1542,14760
1752310306747375526,0,-16693,-3703,11507,9276,-4078,-9052,1542,14760
1752310306767394626,0,-16709,-3703,11507,9260,-4078,-9052,1542,14760
1752310306787415228,0,-16725,-3703,11507,9244,-4078,-9052,1542,14760
1752310306807405737,0,-16741,-3703,11507,9228,-4078,-9052,1542,14760
1752310306827296823,0,-16757,-3703,11507,9212,-4078,-9052,1542,14760
1752310306847321669,0,-16773,-3703,11507,9196,-4078,-9052,1542,14760
1752310306867319862,0,-16789,-3703,11507,9180,-4078,-9052,1542,14760
1752310306887311482,0,-16805,-3703,11507,9164,-4078,-9052,1542,14760
1752310306907334288,0,-16821,-3703,11507,9148,-4078,-9052,1542,14760
1752310306927339076,0,-16837,-3703,11507,9132,-4078,-9052,1542,14760
1752310306947352234,0,-16853,-3703,11507,9116,-4078,-9052,1542,14760
1752310306967325934,0,-16869,-3703,11507,9100,-4078,-9052,1542,14760
1752310306987359222,0,-16885,-3703,11507,9084,-4078,-9052,1542,14760
1752310307007443056,0,-16901,-3703,11507,9068,-4078,-9052,1542,14760
1752310307027406335,0,-16917,-3703,11507,9052,-4078,-9052,1542,14760
1752310307047406726,0,-16933,-3703,11507,9036,-4078,-9052,1542,14760
1752310307067441289,0,-16949,-3703,11507,9020,-4078,-9052,1542,14760
1752310307087410641,0,-16965,-3703,11507,9004,-4078,-9052,1542,14760
1752310307107389766,0,-16981,-3703,11507,8988,-4078,-9052,1542,14760
1752310307127425455,0,-16997,-3703,11507,8972,-4078,-9052,1542,14760
1752310307147446201,0,-17013,-3703,11507,8956,-4078,-9052,1542,14760
1752310307167411985,0,-17029,-3703,11507,8940,-4078,-9052,1542,14760
1752310307187441505,0,-17045,-3703,11507,8924,-4078,-9052,1542,14760
1752310307207266744,0,-17061,-3703,11507,8908,-4078,-9052,1542,14760
1752310307227345842,0,-17077,-3703,11507,8892,-4078,-9052,1542,14760
1752310307247401050,0,-17093,-3703,11507,8876,-4078,-9052,1542,14760
1752310307267487912,0,-17109,-3703,11507,8860,-4078,-9052,1542,14760
1752310307287319848,0,-17125,-3703,11507,8844,-4078,-9052,1542,14760
1752310307307342005,0,-17141,-3703,11507,8828,-4078,-9052,1542,14760
1752310307327259862,0,-17157,-3703,11507,8812,-4078,-9052,1542,14760
1752310307347422159,0,-17173,-3703,11507,8796,-4078,-9052,1542,14760
1752310307367505697,0,-17189,-3703,11507,8780,-4078,-9052,1542,14760
1752310307387422852,0,-17205,-3703,11507,8764,-4078,-9052,1542,14760
1752310307407403469,0,-17221,-3703,11507,8748,-4078,-9052,1542,14760
1752310307427379899,0,-17237,-3703,11507,8732,-4078,-9052,1542,14760
1752310307447349634,0,-17253,-3703,11507,8716,-4078,-9052,1542,14760
1752310307467339603,0,-17269,-3703,11507,8700,-4078,-9052,1542,14760
1752310307487495389,0,-17285,-3703,11507,8684,-4078,-9052,1542,14760
1752310307507390911,0,-17301,-3703,11507,8668,-4078,-9052,1542,14760
1752310307527398136,0,-17317,-3703,11507,8652,-4078,-9052,1542,14760
1752310307547325410,0,-17333,-3703,11507,8636,-4078,-9052,1542,14760
1752310307567363338,0,-17349,-3703,11507,8620,-4078,-9052,1542,14760
1752310307587365092,0,-17365,-3703,11507,8604,-4078,-9052,1542,14760
1752310307607497630,0,-17381,-3703,11507,8588,-4078,-9052,1542,14760
1752310307627397793,0,-17397,-3703,11507,8572,-4078,-9052,1542,14760
1752310307647419164,0,-17413,-3703,11507,8556,-4078,-9052,1542,14760
1752310307667473590,0,-17429,-3703,11507,8540,-4078,-9052,1542,14760
1752310307687432134,0,-17445,-3703,11507,8524,-4078,-9052,1542,14760
1752310307707436336,0,-17461,-3703,11507,8508,-4078,-9052,1542,14760
1752310307727448494,0,-17477,-3703,11507,8492,-4078,-9052,1542,14760
1752310307747431504,0,-17493,-3703,11507,8476,-4078,-9052,1542,14760
1752310307767447111,0,-17509,-3703,11507,8460,-4078,-9052,1542,14760
1752310307787511166,0,-17525,-3703,11507,8444,-4078,-9052,1542,14760
1752310307807385211,0,-17540,-3703,11507,8429,-4078,-9052,1542,14760
1752310307827376903,0,-17550,-3703,11507,8419,-4078,-9052,1542,14760
1752310307847388393,0,-17551,-3703,11507,8418,-4078,-9052,1542,14760
1752310307867384005,0,-17551,-3703,11507,8418,-4078,-9052,1542,14760
1752310307887370643,0,-17551,-3703,11507,8418,-4078,-9052,1542,14760
1752310307907402022,0,-17551,-3703,11507,8418,-4078,-9052,1542,14760
1752310307927374913,0,-17551,-3703,11507,8418,-4078,-9052,1542,14760
1752310307947449668,0,-17551,-3703,11507,8418,-4078,-9052,1542,14760
1752310307967387051,0,-17551,-3703,11507,8418,-4078,-9052,1542,14760
1752310307987392553,0,-17551,-3703,11507,8418,-4078,-9052,1542,14760
1752310308007394123,0,-17551,-3703,11507,8418,-4078,-9052,1542,14760
1752310308027354840,0,-17551,-3703,11507,8418,-4078,-9052,1542,14760
1752310308047457479,0,-17551,-3703,11507,8418,-4078,-9052,1542,14760
1752310308067345781,0,-17551,-3703,11507,8418,-4078,-9052,1542,14760
1752310308087422371,0,-17551,-3703,11507,8418,-4078,-9052,1542,14760
1752310308107471993,0,-17551,-3703,11507,8418,-4078,-9052,1542,14760
1752310308127467630,0,-17551,-3703,11507,8418,-4078,-9052,1542,14760
1752310308147359066,0,-17551,-3703,11507,8418,-4078,-9052,1542,14760
1752310308167468913,0,-17551,-3703,11507,8418,-4078,-9052,1542,14760
1752310308187473289,0,-17551,-3703,11507,8418,-4078,-9052,1542,14760
1752310308207392701,0,-17551,-3703,11507,8418,-4078,-9052,1542,14760
1752310308227408769,0,-17551,-3703,11507,8418,-4078,-9052,1542,14760
1752310308247423449,0,-17551,-3703,11507,8418,-4078,-9052,1542,14760
1752310308267367800,0,-17551,-3703,11507,8418,-4078,-9052,1542,14760
1752310308287392249,0,-17551,-3703,11507,8418,-4078,-9052,1542,14760
1752310308307458384,0,-17551,-3703,11507,8418,-4078,-9052,1542,14760
1752310308327422012,0,-17551,-3703,11507,8418,-4078,-9052,1542,14760
